1,[email],Personal
2,[email],Personal
3,[email],Personal
4,[email],Personal
5,[email],Personal
6,[email],Personal
7,[email],Personal
8,[email],Personal
9,[email],Personal
10,[email],Personal
11,[email],Personal
12,[email],Personal
14,[email],Personal
15,[email],Personal
16,[email],Bussiness
17,[email],Personal
18,[email],Personal
19,[email],Bussiness
20,[email],Bussiness
21,[email],Bussiness
